#announce: 🔰 Нажми на спидометр или молнию, чтобы проверить соединение. Меньше ms - лучше | n/a - не работает. Если ВПН плохо работает, то нажмите на 🔄️.
#profile-web-page-url: https://flat447.github.io/v2ray-lists-site
#profile-title: V2Ray Lists - BLACK LTE
#support-url: https://t.me/flat447
#profile-update-interval: 1
vless://194302fe-9c53-4203-b17e-c0b30a4d79b6@82.40.62.4:443?type=tcp&security=reality&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&sid=c0#V2Ray Lists - BLACK LTE [489]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.49.18:443?type=ws&security=tls&sni=rubifen.adaspoloandco.com&fp=chrome#V2Ray Lists - BLACK LTE [490]
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@8.39.125.152:8443?type=ws&security=tls&sni=8.39.125.152&fp=random#V2Ray Lists - BLACK LTE [491]
vless://641baa2f-6f74-4ecf-b948-032d19ba0142@88.216.188.11:40443?type=tcp&security=reality&sni=deepl.com&fp=firefox&flow=xtls-rprx-vision&pbk=EbXSjwJKAI1cmU2TK3af62qS2k58x8Rnct1525c0m1I&sid=09f696119a54ea3c#V2Ray Lists - BLACK LTE [492]
vless://73cf6059-bb55-4cc1-9cec-838c84bcc8d6@188.72.103.4:443?type=xhttp&security=tls&sni=cdnyan7.floatingcars.net&fp=safari&path=%2Fmedia%2Flive%2F#V2Ray Lists - BLACK LTE [493]
vless://7170c66c-3c0b-008c-acbb-01774a6b7179@144.31.129.174:443?type=tcp&security=reality&sni=s3-fi-1.rucdn777.com&fp=random&flow=xtls-rprx-vision&pbk=GDlgvx8exl9BJ5dD2HSVqE2oUbZyZZOFX5EdnCn5j2M&sid=20ed7ee26095771b#V2Ray Lists - BLACK LTE [494]
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.12:23576?type=tcp&security=reality&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#V2Ray Lists - BLACK LTE [495]
vless://099244b9-2168-4dbd-870e-cbbe9d6eb573@188.164.248.81:2087?type=ws&security=tls&sni=188.164.248.81&fp=random#V2Ray Lists - BLACK LTE [496]
vless://9015f0bc-2053-4ca1-9b9b-a018b97b32d2@144.31.125.60:443?type=tcp&security=reality&sni=www.intel.com&fp=edge&flow=xtls-rprx-vision&pbk=SVgtyuD9khylgHuB0treGekxVSHPOS-wPZTNHUf6zj8&sid=85c86a9863#V2Ray Lists - BLACK LTE [497]
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.27:443?type=tcp&security=reality&sni=getsavesafe.net&fp=safari&flow=xtls-rprx-vision&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661#V2Ray Lists - BLACK LTE [498]
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.28.42:8443?type=ws&security=tls&sni=104.17.28.42&fp=firefox#V2Ray Lists - BLACK LTE [499]
vless://551955b3-46e9-5129-95c9-e7474c15ed6b@31.56.188.152:443?type=tcp&security=tls&sni=pl11.fast-connect-service.site&fp=firefox&flow=xtls-rprx-vision#V2Ray Lists - BLACK LTE [500]
