#announce: 🔰 Нажми на спидометр или молнию, чтобы проверить соединение. Меньше ms - лучше | n/a - не работает. Если ВПН плохо работает, то нажмите на 🔄️.
#profile-web-page-url: https://flat447.github.io/v2ray-lists-site
#profile-title: V2Ray Lists - WHITE LITE
#support-url: https://t.me/flat447
#profile-update-interval: 1
vless://f7c25743-140c-4d32-a296-a53bc49682d8@5.255.112.81:443?type=tcp&security=reality&sni=direct-nl.bachidze.com&fp=random&flow=xtls-rprx-vision&pbk=E12wXXagR8xuql7KlWCLTgMaXj74JcU__lg66yz6iTw#V2Ray Lists - WHITE LITE [480]
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@155.117.137.66:443?type=tcp&security=reality&sni=cdn7-39.yahoo.com&fp=safari&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=c7e42004e5f024be&headerType=none#V2Ray Lists - WHITE LITE [481]
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@109.163.239.182:443?type=tcp&security=reality&sni=cdn5-59.yahoo.com&fp=edge&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=c7e42004e5f024be&headerType=none#V2Ray Lists - WHITE LITE [482]
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@109.163.239.182:443?type=tcp&security=reality&sni=cdn2-15.yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=abe4a59b9f2407e3&headerType=none#V2Ray Lists - WHITE LITE [483]
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@5.254.121.227:443?type=tcp&security=reality&sni=cdn2-83.yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=04c9b77ed330452d&headerType=none#V2Ray Lists - WHITE LITE [484]
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@155.117.137.231:443?type=tcp&security=reality&sni=cdn4-81.yahoo.com&fp=random&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=7e77e7e2cf2b7a79&headerType=none#V2Ray Lists - WHITE LITE [485]
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@109.163.239.182:443?type=tcp&security=reality&sni=cdn7-47.yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=04c9b77ed330452d&headerType=none#V2Ray Lists - WHITE LITE [486]
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@2.26.55.164:443?type=tcp&security=reality&sni=swed4.o4ka-internet.com&fp=chrome&flow=xtls-rprx-vision&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0#V2Ray Lists - WHITE LITE [487]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@145.249.115.201:13868?type=tcp&security=reality&sni=booking.com&fp=edge&flow=xtls-rprx-vision&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&sid=e852dc#V2Ray Lists - WHITE LITE [488]
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@5.254.121.227:443?type=tcp&security=reality&sni=cdn9-20.yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=8015c191d21aa452&headerType=none#V2Ray Lists - WHITE LITE [489]
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@155.117.137.231:443?type=tcp&security=reality&sni=cdn9-78.yahoo.com&fp=random&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=5784c337fe1cbb05&headerType=none#V2Ray Lists - WHITE LITE [490]
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@155.117.137.231:443?type=tcp&security=reality&sni=cdn6-49.yahoo.com&fp=edge&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=9a247b7e6a16b2a1&headerType=none#V2Ray Lists - WHITE LITE [491]
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@155.117.137.231:443?type=tcp&security=reality&sni=cdn1-95.yahoo.com&fp=random&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=2efb808bd59f0366&headerType=none#V2Ray Lists - WHITE LITE [492]
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.145.202:2087?type=ws&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=safari&path=%2F&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc#V2Ray Lists - WHITE LITE [493]
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@155.117.137.66:443?type=tcp&security=reality&sni=cdn5-98.yahoo.com&fp=edge&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=a150d81117ad570a&headerType=none#V2Ray Lists - WHITE LITE [494]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@62.133.63.202:13868?type=tcp&security=reality&sni=amd.com&fp=firefox&flow=xtls-rprx-vision&pbk=FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko&sid=e852dc#V2Ray Lists - WHITE LITE [495]
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@155.117.137.231:443?type=tcp&security=reality&sni=cdn6-72.yahoo.com&fp=safari&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=5784c337fe1cbb05&headerType=none#V2Ray Lists - WHITE LITE [496]
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@155.117.137.231:443?type=tcp&security=reality&sni=cdn8-03.yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=a89a85c1f51bb525&headerType=none#V2Ray Lists - WHITE LITE [497]
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.42.54:2087?type=ws&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome&path=%2F&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc#V2Ray Lists - WHITE LITE [498]
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@155.117.137.171:443?type=tcp&security=reality&sni=cdn9-33.yahoo.com&fp=edge&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=299a6ca1f217c457&headerType=none#V2Ray Lists - WHITE LITE [499]
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.42.163:2087?type=ws&security=tls&sni=fx3h2kf8xn.fx6hsv0.ccwu.cc&fp=edge&path=%2F&host=fx3h2kf8xn.fx6hsv0.ccwu.cc#V2Ray Lists - WHITE LITE [500]
