#announce: 🔰 Нажми на спидометр или молнию, чтобы проверить соединение. Меньше ms - лучше | n/a - не работает. Если ВПН плохо работает, то нажмите на 🔄️.
#profile-web-page-url: https://flat447.github.io/v2ray-lists-site
#profile-title: V2Ray Lists - WHITE LITE
#support-url: https://t.me/flat447
#profile-update-interval: 1
vless://1ded424d-87ec-4041-95e1-c101546747f8@84.201.180.178:443?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4#V2Ray Lists - WHITE LITE [472]
vless://1ded424d-87ec-4041-95e1-c101546747f8@62.152.60.56:443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=na5nUX4PTmfcZ3tkSopLj96017evhUILnN825TOeZBw&sid=0afc69a960c8e0e3#V2Ray Lists - WHITE LITE [473]
vless://1ded424d-87ec-4041-95e1-c101546747f8@62.152.60.56:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=edge&flow=xtls-rprx-vision&pbk=z3VKP6dhO20t484bp5k1z-Ezf5GkFpIEsitEVbLqfDw&sid=75076e902f384f9d#V2Ray Lists - WHITE LITE [474]
vless://1ded424d-87ec-4041-95e1-c101546747f8@213.226.112.98:443?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=Kn4zO1_lGTKE2iigU4I3YZvCwwPXoLiu9JhoTjoRDVg&sid=d95caa6de7e6b1ff#V2Ray Lists - WHITE LITE [475]
vless://ca4455c2-4c52-001d-bd10-195341601197@46.8.209.129:8443?type=tcp&security=reality&sni=rutube.ru&fp=safari&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#V2Ray Lists - WHITE LITE [476]
vless://ca4455c2-4c52-001d-bd10-195341601197@178.248.236.228:60443?type=tcp&security=reality&sni=rutube.ru&fp=safari&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#V2Ray Lists - WHITE LITE [477]
vless://14fc8c9e-061e-4856-87fa-9290208f1565@144.31.126.177:8443?type=tcp&security=reality&sni=music.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=jEYpHC8oQBX99tfjLEJadLIFogSy9WNvT9y6114pHwI&sid=ce4e92bc7547&headerType=none#V2Ray Lists - WHITE LITE [478]
vless://4b5de9a4-3543-4f04-af6e-5c20141520ce@194.156.26.1:443?type=ws&security=tls&sni=SumMeR-skY-0522.SFPOijsofw207geFS.WOrkeRS.deV&fp=chrome&path=%2FeyJqdW5rIjoiWnM2b1ZnRlpNRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjExNi4yMDIuMTMyLjIwNSJdfQ%3D%3D#V2Ray Lists - WHITE LITE [479]
vless://7957928d-bcfb-45bb-8e78-a072ef578ae4@185.221.163.211:443?type=tcp&security=reality&sni=fin1.panel11.ru&fp=random&flow=xtls-rprx-vision&pbk=lQ8pnlOU0kqS77TA7Fftl8nSzktXLzFpOLGqCZEAhjg&sid=aaec521b22bbe6cb#V2Ray Lists - WHITE LITE [480]
vless://5db578be-7e1e-5345-be54-cbbe06e1a303@94.156.180.188:443?type=ws&security=tls&sni=94.156.180.188.fwqfw783rg2dad.website&fp=random#V2Ray Lists - WHITE LITE [481]
vless://e0bb3250-1873-4b9d-b9b5-7aa6c863885f@95.85.233.181:443?type=grpc&security=reality&sni=c.primarymaster.online&fp=random&pbk=S05RWQUVH-p3uqekd0iRpIeH__NpCt0XEN2xCiQJs3Y&sid=c56c3ba3b9f676c5&path=%2F#V2Ray Lists - WHITE LITE [482]
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.97:23576?type=tcp&security=reality&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#V2Ray Lists - WHITE LITE [483]
vless://097e0483-50a9-4adf-8f62-031057710d11@116.204.164.30:7443?type=ws&security=tls&sni=116.204.164.30&fp=edge#V2Ray Lists - WHITE LITE [484]
vless://7094cade-110a-4be0-b657-15d606dcea6d@95.181.162.170:444?type=ws&security=tls&sni=95.181.162.170&fp=random#V2Ray Lists - WHITE LITE [485]
vless://8b2075d9-ddf0-428c-bcc6-5bd93cec18e6@193.29.225.249:4443?type=ws&security=tls&sni=193.29.225.249&fp=safari#V2Ray Lists - WHITE LITE [486]
vless://04c16649-bbf3-41fc-99eb-7507668221d2@77.221.154.152:8444?type=ws&security=tls&sni=77.221.154.152&fp=safari#V2Ray Lists - WHITE LITE [487]
vless://e5c5c336-8ca7-44bc-82d6-0473a55ad1ae@164.90.176.31:443?type=ws&security=tls&sni=164.90.176.31&fp=random#V2Ray Lists - WHITE LITE [488]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@94.103.2.21:443?type=tcp&security=reality&sni=ru01.skorostnet.space&fp=edge&flow=xtls-rprx-vision&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584#V2Ray Lists - WHITE LITE [489]
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.10:23576?type=tcp&security=reality&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#V2Ray Lists - WHITE LITE [490]
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.103:23576?type=tcp&security=reality&sni=fuck.rkn&fp=firefox&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#V2Ray Lists - WHITE LITE [491]
vless://74ed8b25-5ff1-40bf-bcd7-3db03be19f53@31.220.86.213:443?type=xhttp&security=reality&sni=status.play.google.com&fp=chrome&pbk=VHidBoU58xA5kEh8pmXf0gQYzvz-KVH9-XAuM4TrMUs&sid=49bcf0de6392f0#V2Ray Lists - WHITE LITE [492]
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?type=ws&security=tls&sni=ov.iran-servers.shop&fp=firefox#V2Ray Lists - WHITE LITE [493]
vless://6e59d5c5-7aa3-4c36-a4c4-e3b899525ed2@91.193.58.99:2096?type=ws&security=tls&sni=free-server.techsonic.dev&fp=safari#V2Ray Lists - WHITE LITE [494]
vless://e83af88a-a884-48ba-b462-a1edccff15e7@50.7.249.218:8443?type=ws&security=tls&sni=apkav-5.bosx.net&fp=random#V2Ray Lists - WHITE LITE [495]
vless://4829c2f5-f45a-4330-9b3c-d381b9efdbec@144.31.214.67:443?type=tcp&security=reality&sni=dl.google.com&fp=safari&flow=xtls-rprx-vision&pbk=CMTA5uuaIVIeqHslZMT3CbFwP8F5ysMLii72ybsTlyY&sid=e2a4c6b8#V2Ray Lists - WHITE LITE [496]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@45.131.210.191:443?type=ws&security=tls&sni=rubifen.adaspoloandco.com&fp=safari#V2Ray Lists - WHITE LITE [497]
vless://ff34b14a-0f8a-4823-972d-95a767bbe66e@188.72.103.4:443?type=xhttp&security=tls&sni=cdn-ru1.stream-concept.buzz&fp=firefox&path=%2Fuploadfiles%2F#V2Ray Lists - WHITE LITE [498]
vless://7967bf59-57e3-4cde-9898-527b0fe60022@154.211.8.7:8443?type=ws&security=tls&sni=speed.dulacloud.store&fp=chrome#V2Ray Lists - WHITE LITE [499]
vless://8dd32d18-f32b-4204-b03b-74d5394a6487@78.17.112.103:13868?type=tcp&security=reality&sni=www.epicgames.com&fp=edge&flow=xtls-rprx-vision&pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&sid=e852dc#V2Ray Lists - WHITE LITE [500]
